disease,preprocessed_symptom
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
Fungal infection,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems nodal skin eruptions raised swollen tender areas skin often associated underlying infections inflammation skin conditions examined dermatologist dischromic patches areas skin color variations typically appearing darker lighter surrounding skin result various causes including pigmentation disorders skin conditions
Chronic cholestasis,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives vomiting forceful expulsion stomach contents mouth often response triggers infections motion sickness food poisoning serves protective reflex rid body irritants toxins yellowish skin jaundice yellow discoloration skin eyes often due buildup bilirubin body sign liver gallbladder issues excessive destruction red blood cells nausea feeling discomfort stomach often accompanied urge vomit caused various factors motion sickness pregnancy infections digestive problems loss appetite reduced desire eat symptom various conditions including infections emotional stress depression underlying medical issues abdominal pain discomfort pain area chest pelvis result multiple causes including gastrointestinal problems inflammation organrelated issues nature location pain help determine underlying cause yellowing eyes called scleral icterus often associated jaundice indicates problem liver bile ducts s sign excess bilirubin bloodstream
Drug Reaction,itching irritating sensation makes want scratch skin sometimes feel like pain different often feel itchy one area body sometimes may feel itching along itching may also rash hives rash area irritated swollen skin many rashes itchy red painful irritated rashes also lead blisters patches raw skin rashes symptom many different medical problems stomach pain common symptom characterized discomfort distress abdominal area caused various factors including indigestion gastritis ulcers infections gastrointestinal disorders burning micturition refers painful burning sensation urination commonly associated urinary tract infections irritation urinary system spotting urination indicate various issues including urinary tract infections bladder problems women gynecological conditions like menstrual irregularities infections
